"0","levels(tpe1) <- c(levels(tpe1),""北一女"")"
"0","tpe1[[9]] <- ""北一女"""
"0","tpe1[[10]] <- ""北一女"""
"0","tpe1[[11]] <- ""北一女"""
"0","tpe1[[12]] <- ""北一女"""
"0","tpe1[[13]] <- ""北一女"""
"0","tpe1[[14]] <- ""北一女"""
"0","tpe1[[15]] <- ""北一女"""
"0","tpe1[[16]] <- ""北一女"""
"0","tpe1[[17]] <- ""北一女"""
"0","tpe1[[18]] <- ""北一女"""
"0","tpe1 -> tpe_highSchools"
"0","tpe_highSchools"
"1"," [1]"
"1"," 臺北市立第一女中        "
"1"," 台北市立第一女子高級中學"
"1"," 中山女中                "
"1","
"
"1"," [4]"
"1"," 中山女高                "
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [7]"
"1"," 國立政大附中            "
"1"," 國立政治大學附屬高級中學"
"1"," 北一女                  "
"1","
"
"1","[10]"
"1"," 北一女                  "
"1"," 北一女                  "
"1"," 北一女                  "
"1","
"
"1","[13]"
"1"," 北一女                  "
"1"," 北一女                  "
"1"," 北一女                  "
"1","
"
"1","[16]"
"1"," 北一女                  "
"1"," 北一女                  "
"1"," 北一女                  "
"1","
"
"1","9 "
"1",""
"1","Levels: "
"1",""
"1","臺北市立第一女中 台北市立第一女子高級中學 中山女中 ... 北一女"
"1",""
"1","
"
