"0","a <- stringr::str_detect(students10$志願,""北大經濟"")"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2"," 輸入的字串 1 不適用於此語言環境
"
"2","2: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2"," 輸入的字串 1 不適用於此語言環境
"
"2","3: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2"," 輸入的字串 1 不適用於此語言環境
"
"0","b <- students10$國文[a] >= 12"
"0","c <- students10$英文[a]"
"0","d <- students10$數學[b]"
"0","students10$數學[d]"
"1"," [1]"
"1"," NA"
"1"," NA"
"1"," 10"
"1"," NA"
"1"," 13"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 10"
"1","
"
"0","# ntpu_econtpu_eco"
