"0","library(magrittr)"
"0","grade <- sample(1:100, 10, replace=T)"
"0",""
"0","grade %>%"
"0","  cut(c(-1,69,79,89,100)) -> grade"
"0",""
"0","levels(grade)"
"1","[1]"
"1"," ""(-1,69]"" "
"1"," ""(69,79]"" "
"1"," ""(79,89]"" "
"1"," ""(89,100]"""
"1","
"
"0","switch("
"0","  as.character(grade[[1]]),"
"0","  ""(-1,69]""={"
"0","    print(""-_-"")"
"0","    ""F""},"
"0","  ""(69,79]""={"
"0","    print(""棒"")"
"0","    ""C"""
"0","    },"
"0","  ""(79,89]""={"
"0","    print(""好棒"")"
"0","    ""B"""
"0","    },"
"0","  ""(89,100]""={"
"0","    print(""好棒棒"")"
"0","    ""A"""
"0","    }"
"0",") -> letterGrade # 有回存時要螢幕印出的訊息一定要加print"
"1","[1]"
"1"," ""-_-"""
"1","
"
