"0","a <- table(badEmployers$dt) "
"0","a"
"1","
"
"1","2013/05/24 "
"1","2013/06/07 "
"1","2013/06/21 "
"1","2013/06/25 "
"1","2013/07/04 "
"1","2013/07/22 "
"1","2013/07/25 "
"1","
"
"1","         1 "
"1","         1 "
"1","         3 "
"1","         1 "
"1","         2 "
"1","         4 "
"1","         3 "
"1","
"
"1","2013/07/26 "
"1","2013/07/31 "
"1","2013/08/01 "
"1","2013/08/07 "
"1","2013/08/08 "
"1","2013/08/13 "
"1","2013/08/20 "
"1","
"
"1","         3 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","
"
"1","2013/08/22 "
"1","2013/08/23 "
"1","2013/08/28 "
"1","2013/08/30 "
"1","2013/09/02 "
"1","2013/09/05 "
"1","2013/09/06 "
"1","
"
"1","         2 "
"1","         4 "
"1","         2 "
"1","         1 "
"1","         3 "
"1","         4 "
"1","         1 "
"1","
"
"1","2013/09/09 "
"1","2013/09/10 "
"1","2013/09/11 "
"1","2013/09/12 "
"1","2013/09/13 "
"1","2013/09/16 "
"1","2013/09/17 "
"1","
"
"1","         2 "
"1","         5 "
"1","         4 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","
"
"1","2013/09/23 "
"1","2013/09/27 "
"1","2013/10/02 "
"1","2013/10/04 "
"1","2013/10/08 "
"1","2013/10/09 "
"1","2013/10/14 "
"1","
"
"1","         6 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","2013/10/22 "
"1","2013/10/31 "
"1","2013/11/01 "
"1","2013/11/04 "
"1","2013/11/05 "
"1","2013/11/07 "
"1","2013/11/11 "
"1","
"
"1","         1 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","         3 "
"1","         1 "
"1","         3 "
"1","
"
"1","2013/11/14 "
"1","2013/11/15 "
"1","2013/11/18 "
"1","2013/11/19 "
"1","2013/11/20 "
"1","2013/11/21 "
"1","2013/11/22 "
"1","
"
"1","         2 "
"1","         2 "
"1","         3 "
"1","         1 "
"1","         3 "
"1","         4 "
"1","         4 "
"1","
"
"1","2013/11/28 "
"1","2013/12/02 "
"1","2013/12/03 "
"1","2013/12/06 "
"1","2013/12/10 "
"1","2013/12/16 "
"1","2013/12/17 "
"1","
"
"1","         3 "
"1","         2 "
"1","         3 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         2 "
"1","
"
"1","2013/12/18 "
"1","2013/12/20 "
"1","2013/12/24 "
"1","2013/12/30 "
"1","2013/12/31 "
"1","2014/01/03 "
"1","2014/01/06 "
"1","
"
"1","         1 "
"1","         2 "
"1","         1 "
"1","         2 "
"1","         3 "
"1","         3 "
"1","         2 "
"1","
"
"1","2014/01/07 "
"1","2014/01/08 "
"1","2014/01/09 "
"1","2014/01/16 "
"1","2014/01/20 "
"1","2014/01/27 "
"1","2014/01/28 "
"1","
"
"1","         3 "
"1","         2 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         5 "
"1","
"
"1","2014/02/06 "
"1","2014/02/12 "
"1","2014/02/17 "
"1","2014/02/19 "
"1","2014/02/25 "
"1","2014/02/26 "
"1","2014/02/27 "
"1","
"
"1","         1 "
"1","         1 "
"1","         2 "
"1","         4 "
"1","         6 "
"1","         1 "
"1","         5 "
"1","
"
"1","2014/03/03 "
"1","2014/03/05 "
"1","2014/03/06 "
"1","2014/03/07 "
"1","2014/03/10 "
"1","2014/03/11 "
"1","2014/03/12 "
"1","
"
"1","         2 "
"1","         4 "
"1","         2 "
"1","         3 "
"1","         5 "
"1","         2 "
"1","         4 "
"1","
"
"1","2014/03/13 "
"1","2014/03/19 "
"1","2014/03/20 "
"1","2014/03/21 "
"1","2014/03/24 "
"1","2014/03/25 "
"1","2014/03/26 "
"1","
"
"1","         5 "
"1","         3 "
"1","         1 "
"1","         1 "
"1","         3 "
"1","         3 "
"1","         4 "
"1","
"
"1","2014/03/27 "
"1","2014/03/31 "
"1","2014/04/02 "
"1","2014/04/03 "
"1","2014/04/08 "
"1","2014/04/09 "
"1","2014/04/10 "
"1","
"
"1","         1 "
"1","         6 "
"1","         3 "
"1","         4 "
"1","         1 "
"1","         2 "
"1","         1 "
"1","
"
"1","2014/04/11 "
"1","2014/04/15 "
"1","2014/04/16 "
"1","2014/04/18 "
"1","2014/04/21 "
"1","2014/04/22 "
"1","2014/04/23 "
"1","
"
"1","         9 "
"1","         4 "
"1","         1 "
"1","         4 "
"1","         3 "
"1","         3 "
"1","         1 "
"1","
"
"1","2014/04/24 "
"1","2014/04/25 "
"1","2014/04/28 "
"1","2014/04/29 "
"1","2014/05/01 "
"1","2014/05/05 "
"1","2014/05/08 "
"1","
"
"1","         5 "
"1","         4 "
"1","         4 "
"1","         4 "
"1","         5 "
"1","         8 "
"1","         1 "
"1","
"
"1","2014/05/09 "
"1","2014/05/12 "
"1","2014/05/14 "
"1","2014/05/15 "
"1","2014/05/16 "
"1","2014/05/19 "
"1","2014/05/21 "
"1","
"
"1","         1 "
"1","         3 "
"1","         4 "
"1","         4 "
"1","         4 "
"1","         3 "
"1","         3 "
"1","
"
"1","2014/05/22 "
"1","2014/05/23 "
"1","2014/05/28 "
"1","2014/05/30 "
"1","2014/06/04 "
"1","2014/06/05 "
"1","2014/06/06 "
"1","
"
"1","         1 "
"1","         3 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         1 "
"1","         4 "
"1","
"
"1","2014/06/09 "
"1","2014/06/10 "
"1","2014/06/11 "
"1","2014/06/13 "
"1","2014/06/19 "
"1","2014/06/20 "
"1","2014/06/23 "
"1","
"
"1","         1 "
"1","         2 "
"1","         1 "
"1","         1 "
"1","         4 "
"1","         1 "
"1","         4 "
"1","
"
"1","2014/06/24 "
"1","2014/06/26 "
"1","2014/06/27 "
"1","2014/06/30 "
"1","2014/07/01 "
"1","2014/07/03 "
"1","2014/07/04 "
"1","
"
"1","         7 "
"1","         6 "
"1","         5 "
"1","         4 "
"1","         4 "
"1","         3 "
"1","         2 "
"1","
"
"1","2014/07/15 "
"1","2014/07/16 "
"1","2014/07/18 "
"1","2014/07/21 "
"1","2014/07/24 "
"1","2014/07/29 "
"1","2014/08/01 "
"1","
"
"1","         2 "
"1","         6 "
"1","         1 "
"1","         6 "
"1","         4 "
"1","         3 "
"1","         6 "
"1","
"
"1","2014/08/04 "
"1","2014/08/05 "
"1","2014/08/11 "
"1","2014/08/12 "
"1","2014/08/13 "
"1","2014/08/14 "
"1","2014/08/25 "
"1","
"
"1","         1 "
"1","         1 "
"1","         4 "
"1","         2 "
"1","         1 "
"1","         7 "
"1","         6 "
"1","
"
"1","2014/08/27 "
"1","2014/08/28 "
"1","2014/08/29 "
"1","2014/09/01 "
"1","2014/09/02 "
"1","2014/09/03 "
"1","2014/09/04 "
"1","
"
"1","         7 "
"1","         3 "
"1","         2 "
"1","         3 "
"1","         3 "
"1","         4 "
"1","         6 "
"1","
"
"1","2014/09/09 "
"1","2014/09/15 "
"1","2014/09/16 "
"1","2014/09/18 "
"1","2014/09/22 "
"1","2014/09/24 "
"1","2014/09/25 "
"1","
"
"1","         1 "
"1","         4 "
"1","         1 "
"1","        10 "
"1","         2 "
